PROGRAM TO COMPUTE STATE-TO-STATE CROSS SECTIONS
FROM S-MATRICES SAVED ON FILE UNIT  10
NAMELIST PARAMETERS ARE :
JTOTL =    0   JTOTU = 9999   JSTEP =    1   JTOUT = 9999

SAVE FILE LABEL =oH2-He <v j |VL(R,r)| vp jp>                                                    
ITYPE =  7    NSTAT, NQN =   7   3    URED =  1.3406    IPROG = 19

LEVEL   1 ELEVEL  1.1849E+02  QUANTUM #   1   0   1
  1.5852E+01    6     3     5     5     0     3
  1.5852E+01    7     3     7     5     0     3
  1.1670E+01    8     4     5     7     0     4
  1.1670E+01    9     4     7     7     0     4
  1.1670E+01   10     4     9     7     0     4
  7.0570E+00   11     5     3     1     1     5
  2.3358E+00   12     6     3     3     1     6
  2.3358E+00   13     6     1     3     1     6
  2.3358E+00   14     6     5     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  2.1761D+00  2.5214D-03
JTOT    3 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1     2     1     0     1
  1.9500E+01    2     1     4     1     0     1
  1.8263E+01    3     2     2     3     0     2
  1.8263E+01    4     2     0     3     0     2
  1.8263E+01    5     2     4     3     0     2
  1.8263E+01    6     2     6     3     0     2
  1.5852E+01    7     3     4     5     0     3
  1.5852E+01    8     3     2     5     0     3
  1.5852E+01    9     3     6     5     0     3
  1.5852E+01   10     3     8     5     0     3
  1.1670E+01   11     4     6     7     0     4
  1.1670E+01   12     4     4     7     0     4
  1.1670E+01   13     4     8     7     0     4
  1.1670E+01   14     4    10     7     0     4
  7.0570E+00   15     5     2     1     1     5
  7.0570E+00   16     5     4     1     1     5
  2.3358E+00   17     6     6     3     1     6
  2.3358E+00   18     6     2     3     1     6
  2.3358E+00   19     6     0     3     1     6
  2.3358E+00   20     6     4     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  1.5382D+00  1.7031D-02
JTOT    4 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   16
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1     4     1     0     1
  1.8263E+01    2     2     2     3     0     2
  1.8263E+01    3     2     4     3     0     2
  1.8263E+01    4     2     6     3     0     2
  1.5852E+01    5     3     4     5     0     3
  1.5852E+01    6     3     2     5     0     3
  1.5852E+01    7     3     6     5     0     3
  1.5852E+01    8     3     8     5     0     3
  1.1670E+01    9     4     6     7     0     4
  1.1670E+01   10     4     4     7     0     4
  1.1670E+01   11     4     8     7     0     4
  1.1670E+01   12     4    10     7     0     4
  7.0570E+00   13     5     4     1     1     5
  2.3358E+00   14     6     4     3     1     6
  2.3358E+00   15     6     2     3     1     6
  2.3358E+00   16     6     6     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  1.9375D+00  2.9922D-03
JTOT    4 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   22
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1     3     1     0     1
  1.9500E+01    2     1     5     1     0     1
  1.8263E+01    3     2     3     3     0     2
  1.8263E+01    4     2     1     3     0     2
  1.8263E+01    5     2     5     3     0     2
  1.8263E+01    6     2     7     3     0     2
  1.5852E+01    7     3     3     5     0     3
  1.5852E+01    8     3     5     5     0     3
  1.5852E+01    9     3     1     5     0     3
  1.5852E+01   10     3     7     5     0     3
  1.5852E+01   11     3     9     5     0     3
  1.1670E+01   12     4     5     7     0     4
  1.1670E+01   13     4     7     7     0     4
  1.1670E+01   14     4     3     7     0     4
  1.1670E+01   15     4     9     7     0     4
  1.1670E+01   16     4    11     7     0     4
  7.0570E+00   17     5     3     1     1     5
  7.0570E+00   18     5     5     1     1     5
  2.3358E+00   19     6     7     3     1     6
  2.3358E+00   20     6     3     3     1     6
  2.3358E+00   21     6     1     3     1     6
  2.3358E+00   22     6     5     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  2.8103D+00  2.1121D-02
JTOT    5 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   18
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1     5     1     0     1
  1.8263E+01    2     2     3     3     0     2
  1.8263E+01    3     2     5     3     0     2
  1.8263E+01    4     2     7     3     0     2
  1.5852E+01    5     3     3     5     0     3
  1.5852E+01    6     3     5     5     0     3
  1.5852E+01    7     3     1     5     0     3
  1.5852E+01    8     3     7     5     0     3
  1.5852E+01    9     3     9     5     0     3
  1.1670E+01   10     4     5     7     0     4
  1.1670E+01   11     4     7     7     0     4
  1.1670E+01   12     4     3     7     0     4
  1.1670E+01   13     4     9     7     0     4
  1.1670E+01   14     4    11     7     0     4
  7.0570E+00   15     5     5     1     1     5
  2.3358E+00   16     6     5     3     1     6
  2.3358E+00   17     6     3     3     1     6
  2.3358E+00   18     6     7     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  3.4424D+00  2.8634D-03
JTOT    5 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   24
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1     4     1     0     1
  1.9500E+01    2     1     6     1     0     1
  1.8263E+01    3     2     4     3     0     2
  1.8263E+01    4     2     2     3     0     2
  1.8263E+01    5     2     6     3     0     2
  1.8263E+01    6     2     8     3     0     2
  1.5852E+01    7     3     0     5     0     3
  1.5852E+01    8     3     2     5     0     3
  1.5852E+01    9     3     6     5     0     3
  1.5852E+01   10     3     4     5     0     3
  1.5852E+01   11     3     8     5     0     3
  1.5852E+01   12     3    10     5     0     3
  1.1670E+01   13     4     4     7     0     4
  1.1670E+01   14     4     2     7     0     4
  1.1670E+01   15     4     8     7     0     4
  1.1670E+01   16     4     6     7     0     4
  1.1670E+01   17     4    10     7     0     4
  1.1670E+01   18     4    12     7     0     4
  7.0570E+00   19     5     4     1     1     5
  7.0570E+00   20     5     6     1     1     5
  2.3358E+00   21     6     8     3     1     6
  2.3358E+00   22     6     4     3     1     6
  2.3358E+00   23     6     2     3     1     6
  2.3358E+00   24     6     6     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  2.3437D+00  2.4488D-02
JTOT    6 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   19
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1     6     1     0     1
  1.8263E+01    2     2     4     3     0     2
  1.8263E+01    3     2     6     3     0     2
  1.8263E+01    4     2     8     3     0     2
  1.5852E+01    5     3     4     5     0     3
  1.5852E+01    6     3     6     5     0     3
  1.5852E+01    7     3     2     5     0     3
  1.5852E+01    8     3     8     5     0     3
  1.5852E+01    9     3    10     5     0     3
  1.1670E+01   10     4     4     7     0     4
  1.1670E+01   11     4     2     7     0     4
  1.1670E+01   12     4     8     7     0     4
  1.1670E+01   13     4     6     7     0     4
  1.1670E+01   14     4    10     7     0     4
  1.1670E+01   15     4    12     7     0     4
  7.0570E+00   16     5     6     1     1     5
  2.3358E+00   17     6     6     3     1     6
  2.3358E+00   18     6     4     3     1     6
  2.3358E+00   19     6     8     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  2.7959D+00  3.0953D-03
JTOT    6 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   25
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1     5     1     0     1
  1.9500E+01    2     1     7     1     0     1
  1.8263E+01    3     2     5     3     0     2
  1.8263E+01    4     2     3     3     0     2
  1.8263E+01    5     2     7     3     0     2
  1.8263E+01    6     2     9     3     0     2
  1.5852E+01    7     3     1     5     0     3
  1.5852E+01    8     3     3     5     0     3
  1.5852E+01    9     3     7     5     0     3
  1.5852E+01   10     3     5     5     0     3
  1.5852E+01   11     3     9     5     0     3
  1.5852E+01   12     3    11     5     0     3
  1.1670E+01   13     4     7     7     0     4
  1.1670E+01   14     4     3     7     0     4
  1.1670E+01   15     4     1     7     0     4
  1.1670E+01   16     4     9     7     0     4
  1.1670E+01   17     4     5     7     0     4
  1.1670E+01   18     4    11     7     0     4
  1.1670E+01   19     4    13     7     0     4
  7.0570E+00   20     5     5     1     1     5
  7.0570E+00   21     5     7     1     1     5
  2.3358E+00   22     6     9     3     1     6
  2.3358E+00   23     6     5     3     1     6
  2.3358E+00   24     6     3     3     1     6
  2.3358E+00   25     6     7     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  3.9901D+00  2.7028D-02
JTOT    7 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1     7     1     0     1
  1.8263E+01    2     2     5     3     0     2
  1.8263E+01    3     2     7     3     0     2
  1.8263E+01    4     2     9     3     0     2
  1.5852E+01    5     3     5     5     0     3
  1.5852E+01    6     3     7     5     0     3
  1.5852E+01    7     3     3     5     0     3
  1.5852E+01    8     3     9     5     0     3
  1.5852E+01    9     3    11     5     0     3
  1.1670E+01   10     4     7     7     0     4
  1.1670E+01   11     4     1     7     0     4
  1.1670E+01   12     4     3     7     0     4
  1.1670E+01   13     4     9     7     0     4
  1.1670E+01   14     4     5     7     0     4
  1.1670E+01   15     4    11     7     0     4
  1.1670E+01   16     4    13     7     0     4
  7.0570E+00   17     5     7     1     1     5
  2.3358E+00   18     6     7     3     1     6
  2.3358E+00   19     6     5     3     1     6
  2.3358E+00   20     6     9     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  5.0408D-01  3.4984D-03
JTOT    7 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1     6     1     0     1
  1.9500E+01    2     1     8     1     0     1
  1.8263E+01    3     2     6     3     0     2
  1.8263E+01    4     2     4     3     0     2
  1.8263E+01    5     2     8     3     0     2
  1.8263E+01    6     2    10     3     0     2
  1.5852E+01    7     3     2     5     0     3
  1.5852E+01    8     3     4     5     0     3
  1.5852E+01    9     3     8     5     0     3
  1.5852E+01   10     3     6     5     0     3
  1.5852E+01   11     3    10     5     0     3
  1.5852E+01   12     3    12     5     0     3
  1.1670E+01   13     4     4     7     0     4
  1.1670E+01   14     4     8     7     0     4
  1.1670E+01   15     4     6     7     0     4
  1.1670E+01   16     4     0     7     0     4
  1.1670E+01   17     4    10     7     0     4
  1.1670E+01   18     4     2     7     0     4
  1.1670E+01   19     4    12     7     0     4
  1.1670E+01   20     4    14     7     0     4
  7.0570E+00   21     5     6     1     1     5
  7.0570E+00   22     5     8     1     1     5
  2.3358E+00   23     6    10     3     1     6
  2.3358E+00   24     6     6     3     1     6
  2.3358E+00   25     6     4     3     1     6
  2.3358E+00   26     6     8     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  3.3633D+00  2.8660D-02
JTOT    8 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1     8     1     0     1
  1.8263E+01    2     2     6     3     0     2
  1.8263E+01    3     2     8     3     0     2
  1.8263E+01    4     2    10     3     0     2
  1.5852E+01    5     3     6     5     0     3
  1.5852E+01    6     3     8     5     0     3
  1.5852E+01    7     3     4     5     0     3
  1.5852E+01    8     3    10     5     0     3
  1.5852E+01    9     3    12     5     0     3
  1.1670E+01   10     4     8     7     0     4
  1.1670E+01   11     4     2     7     0     4
  1.1670E+01   12     4     4     7     0     4
  1.1670E+01   13     4    10     7     0     4
  1.1670E+01   14     4     6     7     0     4
  1.1670E+01   15     4    12     7     0     4
  1.1670E+01   16     4    14     7     0     4
  7.0570E+00   17     5     8     1     1     5
  2.3358E+00   18     6     8     3     1     6
  2.3358E+00   19     6     6     3     1     6
  2.3358E+00   20     6    10     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  7.0068D-01  3.8674D-03
JTOT    8 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1     7     1     0     1
  1.9500E+01    2     1     9     1     0     1
  1.8263E+01    3     2     7     3     0     2
  1.8263E+01    4     2     5     3     0     2
  1.8263E+01    5     2     9     3     0     2
  1.8263E+01    6     2    11     3     0     2
  1.5852E+01    7     3     3     5     0     3
  1.5852E+01    8     3     5     5     0     3
  1.5852E+01    9     3     9     5     0     3
  1.5852E+01   10     3     7     5     0     3
  1.5852E+01   11     3    11     5     0     3
  1.5852E+01   12     3    13     5     0     3
  1.1670E+01   13     4     5     7     0     4
  1.1670E+01   14     4     9     7     0     4
  1.1670E+01   15     4     7     7     0     4
  1.1670E+01   16     4     1     7     0     4
  1.1670E+01   17     4    11     7     0     4
  1.1670E+01   18     4     3     7     0     4
  1.1670E+01   19     4    13     7     0     4
  1.1670E+01   20     4    15     7     0     4
  7.0570E+00   21     5     7     1     1     5
  7.0570E+00   22     5     9     1     1     5
  2.3358E+00   23     6    11     3     1     6
  2.3358E+00   24     6     7     3     1     6
  2.3358E+00   25     6     5     3     1     6
  2.3358E+00   26     6     9     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  1.3657D+00  2.9326D-02
JTOT    9 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1     9     1     0     1
  1.8263E+01    2     2     7     3     0     2
  1.8263E+01    3     2     9     3     0     2
  1.8263E+01    4     2    11     3     0     2
  1.5852E+01    5     3     7     5     0     3
  1.5852E+01    6     3     9     5     0     3
  1.5852E+01    7     3     5     5     0     3
  1.5852E+01    8     3    11     5     0     3
  1.5852E+01    9     3    13     5     0     3
  1.1670E+01   10     4     9     7     0     4
  1.1670E+01   11     4     3     7     0     4
  1.1670E+01   12     4     5     7     0     4
  1.1670E+01   13     4    11     7     0     4
  1.1670E+01   14     4     7     7     0     4
  1.1670E+01   15     4    13     7     0     4
  1.1670E+01   16     4    15     7     0     4
  7.0570E+00   17     5     9     1     1     5
  2.3358E+00   18     6     9     3     1     6
  2.3358E+00   19     6     7     3     1     6
  2.3358E+00   20     6    11     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  1.5837D+00  4.2656D-03
JTOT    9 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1     8     1     0     1
  1.9500E+01    2     1    10     1     0     1
  1.8263E+01    3     2     8     3     0     2
  1.8263E+01    4     2     6     3     0     2
  1.8263E+01    5     2    10     3     0     2
  1.8263E+01    6     2    12     3     0     2
  1.5852E+01    7     3     4     5     0     3
  1.5852E+01    8     3     6     5     0     3
  1.5852E+01    9     3    10     5     0     3
  1.5852E+01   10     3     8     5     0     3
  1.5852E+01   11     3    12     5     0     3
  1.5852E+01   12     3    14     5     0     3
  1.1670E+01   13     4     6     7     0     4
  1.1670E+01   14     4    10     7     0     4
  1.1670E+01   15     4     8     7     0     4
  1.1670E+01   16     4     2     7     0     4
  1.1670E+01   17     4    12     7     0     4
  1.1670E+01   18     4     4     7     0     4
  1.1670E+01   19     4    14     7     0     4
  1.1670E+01   20     4    16     7     0     4
  7.0570E+00   21     5     8     1     1     5
  7.0570E+00   22     5    10     1     1     5
  2.3358E+00   23     6    12     3     1     6
  2.3358E+00   24     6     8     3     1     6
  2.3358E+00   25     6     6     3     1     6
  2.3358E+00   26     6    10     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  8.0298D-01  2.9007D-02
JTOT   10 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    10     1     0     1
  1.8263E+01    2     2     8     3     0     2
  1.8263E+01    3     2    10     3     0     2
  1.8263E+01    4     2    12     3     0     2
  1.5852E+01    5     3     8     5     0     3
  1.5852E+01    6     3    10     5     0     3
  1.5852E+01    7     3     6     5     0     3
  1.5852E+01    8     3    12     5     0     3
  1.5852E+01    9     3    14     5     0     3
  1.1670E+01   10     4    10     7     0     4
  1.1670E+01   11     4     4     7     0     4
  1.1670E+01   12     4     6     7     0     4
  1.1670E+01   13     4    12     7     0     4
  1.1670E+01   14     4     8     7     0     4
  1.1670E+01   15     4    14     7     0     4
  1.1670E+01   16     4    16     7     0     4
  7.0570E+00   17     5    10     1     1     5
  2.3358E+00   18     6    10     3     1     6
  2.3358E+00   19     6     8     3     1     6
  2.3358E+00   20     6    12     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  6.9426D-01  4.6565D-03
JTOT   10 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1     9     1     0     1
  1.9500E+01    2     1    11     1     0     1
  1.8263E+01    3     2     9     3     0     2
  1.8263E+01    4     2     7     3     0     2
  1.8263E+01    5     2    11     3     0     2
  1.8263E+01    6     2    13     3     0     2
  1.5852E+01    7     3     5     5     0     3
  1.5852E+01    8     3     7     5     0     3
  1.5852E+01    9     3    11     5     0     3
  1.5852E+01   10     3     9     5     0     3
  1.5852E+01   11     3    13     5     0     3
  1.5852E+01   12     3    15     5     0     3
  1.1670E+01   13     4     7     7     0     4
  1.1670E+01   14     4    11     7     0     4
  1.1670E+01   15     4     9     7     0     4
  1.1670E+01   16     4     3     7     0     4
  1.1670E+01   17     4    13     7     0     4
  1.1670E+01   18     4     5     7     0     4
  1.1670E+01   19     4    15     7     0     4
  1.1670E+01   20     4    17     7     0     4
  7.0570E+00   21     5     9     1     1     5
  7.0570E+00   22     5    11     1     1     5
  2.3358E+00   23     6    13     3     1     6
  2.3358E+00   24     6     9     3     1     6
  2.3358E+00   25     6     7     3     1     6
  2.3358E+00   26     6    11     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  1.7080D+00  2.7727D-02
JTOT   11 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    11     1     0     1
  1.8263E+01    2     2     9     3     0     2
  1.8263E+01    3     2    11     3     0     2
  1.8263E+01    4     2    13     3     0     2
  1.5852E+01    5     3     9     5     0     3
  1.5852E+01    6     3    11     5     0     3
  1.5852E+01    7     3     7     5     0     3
  1.5852E+01    8     3    13     5     0     3
  1.5852E+01    9     3    15     5     0     3
  1.1670E+01   10     4    11     7     0     4
  1.1670E+01   11     4     5     7     0     4
  1.1670E+01   12     4     7     7     0     4
  1.1670E+01   13     4    13     7     0     4
  1.1670E+01   14     4     9     7     0     4
  1.1670E+01   15     4    15     7     0     4
  1.1670E+01   16     4    17     7     0     4
  7.0570E+00   17     5    11     1     1     5
  2.3358E+00   18     6    11     3     1     6
  2.3358E+00   19     6     9     3     1     6
  2.3358E+00   20     6    13     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  3.9422D-01  5.0229D-03
JTOT   11 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    10     1     0     1
  1.9500E+01    2     1    12     1     0     1
  1.8263E+01    3     2    10     3     0     2
  1.8263E+01    4     2     8     3     0     2
  1.8263E+01    5     2    12     3     0     2
  1.8263E+01    6     2    14     3     0     2
  1.5852E+01    7     3     6     5     0     3
  1.5852E+01    8     3     8     5     0     3
  1.5852E+01    9     3    12     5     0     3
  1.5852E+01   10     3    10     5     0     3
  1.5852E+01   11     3    14     5     0     3
  1.5852E+01   12     3    16     5     0     3
  1.1670E+01   13     4     8     7     0     4
  1.1670E+01   14     4    12     7     0     4
  1.1670E+01   15     4    10     7     0     4
  1.1670E+01   16     4     4     7     0     4
  1.1670E+01   17     4    14     7     0     4
  1.1670E+01   18     4     6     7     0     4
  1.1670E+01   19     4    16     7     0     4
  1.1670E+01   20     4    18     7     0     4
  7.0570E+00   21     5    10     1     1     5
  7.0570E+00   22     5    12     1     1     5
  2.3358E+00   23     6    14     3     1     6
  2.3358E+00   24     6    10     3     1     6
  2.3358E+00   25     6     8     3     1     6
  2.3358E+00   26     6    12     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  9.3829D-01  2.5559D-02
JTOT   12 MB   1 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   20
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    12     1     0     1
  1.8263E+01    2     2    10     3     0     2
  1.8263E+01    3     2    12     3     0     2
  1.8263E+01    4     2    14     3     0     2
  1.5852E+01    5     3    10     5     0     3
  1.5852E+01    6     3    12     5     0     3
  1.5852E+01    7     3     8     5     0     3
  1.5852E+01    8     3    14     5     0     3
  1.5852E+01    9     3    16     5     0     3
  1.1670E+01   10     4    12     7     0     4
  1.1670E+01   11     4     6     7     0     4
  1.1670E+01   12     4     8     7     0     4
  1.1670E+01   13     4    14     7     0     4
  1.1670E+01   14     4    10     7     0     4
  1.1670E+01   15     4    16     7     0     4
  1.1670E+01   16     4    18     7     0     4
  7.0570E+00   17     5    12     1     1     5
  2.3358E+00   18     6    12     3     1     6
  2.3358E+00   19     6    10     3     1     6
  2.3358E+00   20     6    14     3     1     6
 
     MAX CHANGE IN DIAG, OFF-DIAG SIGMA  9.2265D-01  5.3621D-03
JTOT   12 MB   2 E(  1)=  4900.000 IEX,WT,NOP= 0   1.00   26
 
  WK         ICH   LEV   L^2/L   ... jS/vS ...    idx
  1.9500E+01    1     1    11     1     0     1
  1.9500E+01    2     1    13     1     0     1
  1.8263E+01    3     2    11     3     0     2
  1.8263E+01    4     2     9     3     0     2
  1.8263E+01    5     2    13     3     0     2
  1.8263E+01    6     2    15     3     0     2
  1.5852E+01    7     3     7     5     0     3
  1.5852E+01    8     3     9     5     0     3
  1.5852E+01    9     3    13     5     0     3
  1.5852E+01   10     3    11     5     0     3
  1.5852E+01   11     3    15     5     0     3
  1.5852E+01   12     3    17     5     0     3
  1.1670E+01   13     4     9     7     0     4
  1.1670E+01   14     4    13     7     0     4
  1.1670E+01   15     4    11     7     0     4
  1.1670E+01   16     4     5     7     0     4
  1.1670E+01   17     4    15     7     0     4
  1.1670E+01   18     4     7     7     0     4
  1.1670E+01   19     4    17     7     0     4
  1.1670E+01   20     4    19     7     0     4
  7.0570E+00   21     5    11     1     1     5
  7.0570E+00   22     5    13     1     1     5
  2.3358E+00   23     6    15     3     1     6
  2.3358E+00   24     6    11     3     1     6
  2.3358E+00   25     6     9     3     1     6
