------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------
|                         BIGOS quantum scattering package, vs. 0.0.1                    |
|                                    the SCATTERING code                                 |
|                             adjusted for H2-He calculations                            |
|                                     by Hubert Jozwiak                                  |
------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------
-- Reading input file...
 - User-supplied label: para-H2-He, test at 9500 cm-1
 - Reduced mass: 1.3406 a.m.u.
 - Energy levels in the basis set:
   v       j            Energy (cm^{-1})
   0       0                      0.0000
   0       2                    354.3732
   0       4                   1168.7975
   0       6                   2414.8970
   0       8                   4051.9430
   1       0                   4161.1662
   1       2                   4497.8385
   1       4                   5271.3794
   0      10                   6030.9203
   1       6                   6454.3887
   1       8                   8007.5822
   2       0                   8087.0026
   0      12                   8298.6014
   2       2                   8406.3609
   2       4                   9139.8976
   1      10                   9883.7375
   2       6                  10261.1285
   0      14                  10801.0121
   2       8                  11732.1148
   3       0                  11782.3909
   1      12                  12031.6091
   3       2                  12084.6970
   3       4                  12778.8153
   0      16                  13485.9897
   2      10                  13507.2816
   3       6                  13839.1133
   1      14                  14399.2204
   3       8                  15228.8893
   4       0                  15250.3657
   4       2                  15535.7433
   2      12                  15537.1736
   4       4                  16190.7027
   0      18                  16304.8069
   3      10                  16904.0582
   1      16                  16936.2554
   4       6                  17190.3911
   2      14                  17771.5711
 - The equations will be solved for total angular momentum J from 0 to 3 with step 1
 - The calculations will be performed for the total energy equal to 9500.0000 cm-1
 - Partial cross sections will be saved into partialH2He.dat
 - S-matrix elements will be saved into smatrixH2He.dat
-- Reducing the number of the radial coupling terms...
-- Reduced 780 radial terms to 703
-- Initialization completed in 4.5456E+00 s
------------------------------------------------------------------------------------------
                    -- Start the loop over total angular momentum --
==========================================================================================
||                             JTOT =          0                                        ||
==========================================================================================
 - Block number: 1
 - Total angular momentum: 0
 - Parity: 1
 - Number of scattering channels: 37
   v1      j1     omega      p          E_vj                wv
 - Largest partial inelastic state-to-state for JTOT = 0: .009722
-- Total angular momentum block completed in 1.3965E+01 s
==========================================================================================
||                             JTOT =          1                                        ||
==========================================================================================
 - Block number: 2
 - Total angular momentum: 1
 - Parity: 1
 - Number of scattering channels: 32
   v1      j1     omega      p          E_vj                wv
    0       2         1      1      354.3732       26.96817873
    0       4         1      1     1168.7975       25.73941815
    0       6         1      1     2414.8970       23.73657009
    0       8         1      1     4051.9430       20.81448651
    1       2         1      1     4497.8385       19.94452670
    1       4         1      1     5271.3794       18.33767370
    0      10         1      1     6030.9203       16.60932636
    1       6         1      1     6454.3887       15.56259866
    1       8         1      1     8007.5822       10.89406821
    0      12         1      1     8298.6014        9.77436248
    2       2         1      1     8406.3609        9.32570975
    2       4         1      1     9139.8976        5.35128262
    1      10         1      1     9883.7375    --------------
    2       6         1      1    10261.1285    --------------
    0      14         1      1    10801.0121    --------------
    2       8         1      1    11732.1148    --------------
    1      12         1      1    12031.6091    --------------
    3       2         1      1    12084.6970    --------------
    3       4         1      1    12778.8153    --------------
    0      16         1      1    13485.9897    --------------
    2      10         1      1    13507.2816    --------------
    3       6         1      1    13839.1133    --------------
    1      14         1      1    14399.2204    --------------
    3       8         1      1    15228.8893    --------------
    4       2         1      1    15535.7433    --------------
    2      12         1      1    15537.1736    --------------
    4       4         1      1    16190.7027    --------------
    0      18         1      1    16304.8069    --------------
    3      10         1      1    16904.0582    --------------
    1      16         1      1    16936.2554    --------------
    4       6         1      1    17190.3911    --------------
    2      14         1      1    17771.5711    --------------
 - Size of the PES matrix: 32
 - Number of non-zero elements of the potential matrix: 528
 - Number of non-zero elements  of the PES matrix: 928
-- -- PES matrix initialization completed in 4.8050E-03 s
-- Coupled equations were solved from 1.0000 a.u. to 100.0000 a.u. in 23229 steps
   (constant r_step= 0.42620975E-02 a.u.)
-- Propagation completed in 2.4166E+01 s
-- Check of the unitarity of the S-matrix...
-- S-matrix unitary condition fulfilled
-- Cross-sections calculations completed in 2.0000E-04 s
-- Parity block completed in 2.4180E+01 s
------------------------------------------------------------------------------------------
 - Block number: 3
 - Total angular momentum: 1
 - Parity: -1
 - Number of scattering channels: 69
   v1      j1     omega      p          E_vj                wv
    0       0         0     -1        0.0000       27.48569245
    0       2         0     -1      354.3732       26.96817873
    0       2         1     -1      354.3732       26.96817873
    0       4         0     -1     1168.7975       25.73941815
    0       4         1     -1     1168.7975       25.73941815
    0       6         0     -1     2414.8970       23.73657009
    0       6         1     -1     2414.8970       23.73657009
    0       8         0     -1     4051.9430       20.81448651
    0       8         1     -1     4051.9430       20.81448651
    1       0         0     -1     4161.1662       20.60478469
    1       2         0     -1     4497.8385       19.94452670
    1       2         1     -1     4497.8385       19.94452670
    1       4         0     -1     5271.3794       18.33767370
    1       4         1     -1     5271.3794       18.33767370
    0      10         0     -1     6030.9203       16.60932636
    0      10         1     -1     6030.9203       16.60932636
    1       6         0     -1     6454.3887       15.56259866
    1       6         1     -1     6454.3887       15.56259866
    1       8         0     -1     8007.5822       10.89406821
    1       8         1     -1     8007.5822       10.89406821
    2       0         0     -1     8087.0026       10.60023666
    0      12         0     -1     8298.6014        9.77436248
    0      12         1     -1     8298.6014        9.77436248
    2       2         0     -1     8406.3609        9.32570975
    2       2         1     -1     8406.3609        9.32570975
    2       4         0     -1     9139.8976        5.35128262
    2       4         1     -1     9139.8976        5.35128262
    1      10         0     -1     9883.7375    --------------
    1      10         1     -1     9883.7375    --------------
    2       6         0     -1    10261.1285    --------------
    2       6         1     -1    10261.1285    --------------
    0      14         0     -1    10801.0121    --------------
    0      14         1     -1    10801.0121    --------------
    2       8         0     -1    11732.1148    --------------
    2       8         1     -1    11732.1148    --------------
    3       0         0     -1    11782.3909    --------------
    1      12         0     -1    12031.6091    --------------
    1      12         1     -1    12031.6091    --------------
    3       2         0     -1    12084.6970    --------------
    3       2         1     -1    12084.6970    --------------
    3       4         0     -1    12778.8153    --------------
    3       4         1     -1    12778.8153    --------------
    0      16         0     -1    13485.9897    --------------
    0      16         1     -1    13485.9897    --------------
    2      10         0     -1    13507.2816    --------------
    2      10         1     -1    13507.2816    --------------
    3       6         0     -1    13839.1133    --------------
    3       6         1     -1    13839.1133    --------------
    1      14         0     -1    14399.2204    --------------
    1      14         1     -1    14399.2204    --------------
    3       8         0     -1    15228.8893    --------------
    3       8         1     -1    15228.8893    --------------
    4       0         0     -1    15250.3657    --------------
    4       2         0     -1    15535.7433    --------------
    4       2         1     -1    15535.7433    --------------
    2      12         0     -1    15537.1736    --------------
    2      12         1     -1    15537.1736    --------------
    4       4         0     -1    16190.7027    --------------
    4       4         1     -1    16190.7027    --------------
    0      18         0     -1    16304.8069    --------------
    0      18         1     -1    16304.8069    --------------
    3      10         0     -1    16904.0582    --------------
    3      10         1     -1    16904.0582    --------------
    1      16         0     -1    16936.2554    --------------
    1      16         1     -1    16936.2554    --------------
    4       6         0     -1    17190.3911    --------------
    4       6         1     -1    17190.3911    --------------
    2      14         0     -1    17771.5711    --------------
    2      14         1     -1    17771.5711    --------------
 - Size of the PES matrix: 69
 - Number of non-zero elements of the potential matrix: 1231
 - Number of non-zero elements  of the PES matrix: 1946
-- -- PES matrix initialization completed in 6.1500E-03 s
-- Coupled equations were solved from 1.0000 a.u. to 100.0000 a.u. in 23661 steps
   (constant r_step= 0.41842773E-02 a.u.)
-- Propagation completed in 2.6941E+01 s
-- Check of the unitarity of the S-matrix...
-- S-matrix unitary condition fulfilled
-- Cross-sections calculations completed in 3.0400E-04 s
-- Parity block completed in 2.6980E+01 s
------------------------------------------------------------------------------------------
 - Largest partial elastic state-to-state for JTOT = 1: .261205
 - Largest partial inelastic state-to-state for JTOT = 1: .029049
-- Total angular momentum block completed in 5.1160E+01 s
==========================================================================================
||                             JTOT =          2                                        ||
==========================================================================================
 - Block number: 4
 - Total angular momentum: 2
 - Parity: 1
 - Number of scattering channels: 101
   v1      j1     omega      p          E_vj                wv
    0       0         0      1        0.0000       27.48569245
    0       2         0      1      354.3732       26.96817873
    0       2         1      1      354.3732       26.96817873
    0       2         2      1      354.3732       26.96817873
    0       4         0      1     1168.7975       25.73941815
    0       4         1      1     1168.7975       25.73941815
    0       4         2      1     1168.7975       25.73941815
    0       6         0      1     2414.8970       23.73657009
    0       6         1      1     2414.8970       23.73657009
    0       6         2      1     2414.8970       23.73657009
    0       8         0      1     4051.9430       20.81448651
    0       8         1      1     4051.9430       20.81448651
    0       8         2      1     4051.9430       20.81448651
    1       0         0      1     4161.1662       20.60478469
    1       2         0      1     4497.8385       19.94452670
    1       2         1      1     4497.8385       19.94452670
    1       2         2      1     4497.8385       19.94452670
    1       4         0      1     5271.3794       18.33767370
    1       4         1      1     5271.3794       18.33767370
    1       4         2      1     5271.3794       18.33767370
    0      10         0      1     6030.9203       16.60932636
    0      10         1      1     6030.9203       16.60932636
    0      10         2      1     6030.9203       16.60932636
    1       6         0      1     6454.3887       15.56259866
    1       6         1      1     6454.3887       15.56259866
    1       6         2      1     6454.3887       15.56259866
    1       8         0      1     8007.5822       10.89406821
    1       8         1      1     8007.5822       10.89406821
    1       8         2      1     8007.5822       10.89406821
    2       0         0      1     8087.0026       10.60023666
    0      12         0      1     8298.6014        9.77436248
    0      12         1      1     8298.6014        9.77436248
    0      12         2      1     8298.6014        9.77436248
    2       2         0      1     8406.3609        9.32570975
    2       2         1      1     8406.3609        9.32570975
    2       2         2      1     8406.3609        9.32570975
    2       4         0      1     9139.8976        5.35128262
    2       4         1      1     9139.8976        5.35128262
    2       4         2      1     9139.8976        5.35128262
    1      10         0      1     9883.7375    --------------
    1      10         1      1     9883.7375    --------------
    1      10         2      1     9883.7375    --------------
    2       6         0      1    10261.1285    --------------
    2       6         1      1    10261.1285    --------------
    2       6         2      1    10261.1285    --------------
    0      14         0      1    10801.0121    --------------
    0      14         1      1    10801.0121    --------------
    0      14         2      1    10801.0121    --------------
    2       8         0      1    11732.1148    --------------
    2       8         1      1    11732.1148    --------------
    2       8         2      1    11732.1148    --------------
    3       0         0      1    11782.3909    --------------
    1      12         0      1    12031.6091    --------------
    1      12         1      1    12031.6091    --------------
    1      12         2      1    12031.6091    --------------
    3       2         0      1    12084.6970    --------------
    3       2         1      1    12084.6970    --------------
    3       2         2      1    12084.6970    --------------
    3       4         0      1    12778.8153    --------------
    3       4         1      1    12778.8153    --------------
    3       4         2      1    12778.8153    --------------
    0      16         0      1    13485.9897    --------------
    0      16         1      1    13485.9897    --------------
    0      16         2      1    13485.9897    --------------
    2      10         0      1    13507.2816    --------------
    2      10         1      1    13507.2816    --------------
    2      10         2      1    13507.2816    --------------
    3       6         0      1    13839.1133    --------------
    3       6         1      1    13839.1133    --------------
    3       6         2      1    13839.1133    --------------
    1      14         0      1    14399.2204    --------------
    1      14         1      1    14399.2204    --------------
    1      14         2      1    14399.2204    --------------
    3       8         0      1    15228.8893    --------------
    3       8         1      1    15228.8893    --------------
    3       8         2      1    15228.8893    --------------
    4       0         0      1    15250.3657    --------------
    4       2         0      1    15535.7433    --------------
    4       2         1      1    15535.7433    --------------
    4       2         2      1    15535.7433    --------------
    2      12         0      1    15537.1736    --------------
    2      12         1      1    15537.1736    --------------
    2      12         2      1    15537.1736    --------------
    4       4         0      1    16190.7027    --------------
    4       4         1      1    16190.7027    --------------
    4       4         2      1    16190.7027    --------------
    0      18         0      1    16304.8069    --------------
    0      18         1      1    16304.8069    --------------
    0      18         2      1    16304.8069    --------------
    3      10         0      1    16904.0582    --------------
    3      10         1      1    16904.0582    --------------
    3      10         2      1    16904.0582    --------------
    1      16         0      1    16936.2554    --------------
    1      16         1      1    16936.2554    --------------
    1      16         2      1    16936.2554    --------------
    4       6         0      1    17190.3911    --------------
    4       6         1      1    17190.3911    --------------
    4       6         2      1    17190.3911    --------------
    2      14         0      1    17771.5711    --------------
    2      14         1      1    17771.5711    --------------
    2      14         2      1    17771.5711    --------------
 - Size of the PES matrix: 101
 - Number of non-zero elements of the potential matrix: 1759
 - Number of non-zero elements  of the PES matrix: 2874
-- -- PES matrix initialization completed in 8.1760E-03 s
-- Coupled equations were solved from 1.0000 a.u. to 100.0000 a.u. in 23661 steps
   (constant r_step= 0.41842773E-02 a.u.)
-- Propagation completed in 1.8170E+02 s
-- Check of the unitarity of the S-matrix...
-- S-matrix unitary condition fulfilled
-- Cross-sections calculations completed in 4.1500E-04 s
-- Parity block completed in 1.8186E+02 s
------------------------------------------------------------------------------------------
 - Block number: 5
 - Total angular momentum: 2
 - Parity: -1
 - Number of scattering channels: 64
   v1      j1     omega      p          E_vj                wv
    0       2         1     -1      354.3732       26.96817873
    0       2         2     -1      354.3732       26.96817873
    0       4         1     -1     1168.7975       25.73941815
    0       4         2     -1     1168.7975       25.73941815
    0       6         1     -1     2414.8970       23.73657009
    0       6         2     -1     2414.8970       23.73657009
    0       8         1     -1     4051.9430       20.81448651
    0       8         2     -1     4051.9430       20.81448651
    1       2         1     -1     4497.8385       19.94452670
    1       2         2     -1     4497.8385       19.94452670
    1       4         1     -1     5271.3794       18.33767370
    1       4         2     -1     5271.3794       18.33767370
    0      10         1     -1     6030.9203       16.60932636
    0      10         2     -1     6030.9203       16.60932636
    1       6         1     -1     6454.3887       15.56259866
    1       6         2     -1     6454.3887       15.56259866
    1       8         1     -1     8007.5822       10.89406821
    1       8         2     -1     8007.5822       10.89406821
    0      12         1     -1     8298.6014        9.77436248
    0      12         2     -1     8298.6014        9.77436248
    2       2         1     -1     8406.3609        9.32570975
    2       2         2     -1     8406.3609        9.32570975
    2       4         1     -1     9139.8976        5.35128262
    2       4         2     -1     9139.8976        5.35128262
    1      10         1     -1     9883.7375    --------------
    1      10         2     -1     9883.7375    --------------
    2       6         1     -1    10261.1285    --------------
    2       6         2     -1    10261.1285    --------------
    0      14         1     -1    10801.0121    --------------
    0      14         2     -1    10801.0121    --------------
    2       8         1     -1    11732.1148    --------------
    2       8         2     -1    11732.1148    --------------
    1      12         1     -1    12031.6091    --------------
    1      12         2     -1    12031.6091    --------------
    3       2         1     -1    12084.6970    --------------
    3       2         2     -1    12084.6970    --------------
    3       4         1     -1    12778.8153    --------------
    3       4         2     -1    12778.8153    --------------
    0      16         1     -1    13485.9897    --------------
    0      16         2     -1    13485.9897    --------------
    2      10         1     -1    13507.2816    --------------
    2      10         2     -1    13507.2816    --------------
    3       6         1     -1    13839.1133    --------------
    3       6         2     -1    13839.1133    --------------
    1      14         1     -1    14399.2204    --------------
    1      14         2     -1    14399.2204    --------------
    3       8         1     -1    15228.8893    --------------
    3       8         2     -1    15228.8893    --------------
    4       2         1     -1    15535.7433    --------------
    4       2         2     -1    15535.7433    --------------
    2      12         1     -1    15537.1736    --------------
    2      12         2     -1    15537.1736    --------------
    4       4         1     -1    16190.7027    --------------
    4       4         2     -1    16190.7027    --------------
    0      18         1     -1    16304.8069    --------------
    0      18         2     -1    16304.8069    --------------
    3      10         1     -1    16904.0582    --------------
    3      10         2     -1    16904.0582    --------------
    1      16         1     -1    16936.2554    --------------
    1      16         2     -1    16936.2554    --------------
    4       6         1     -1    17190.3911    --------------
    4       6         2     -1    17190.3911    --------------
    2      14         1     -1    17771.5711    --------------
    2      14         2     -1    17771.5711    --------------
 - Size of the PES matrix: 64
 - Number of non-zero elements of the potential matrix: 1056
 - Number of non-zero elements  of the PES matrix: 1856
-- -- PES matrix initialization completed in 6.3600E-03 s
-- Coupled equations were solved from 1.0000 a.u. to 100.0000 a.u. in 23229 steps
   (constant r_step= 0.42620975E-02 a.u.)
-- Propagation completed in 2.5544E+01 s
-- Check of the unitarity of the S-matrix...
-- S-matrix unitary condition fulfilled
-- Cross-sections calculations completed in 3.9000E-04 s
-- Parity block completed in 2.5598E+01 s
------------------------------------------------------------------------------------------
 - Largest partial elastic state-to-state for JTOT = 2: .586380
 - Largest partial inelastic state-to-state for JTOT = 2: .048022
-- Total angular momentum block completed in 2.0746E+02 s
==========================================================================================
||                             JTOT =          3                                        ||
==========================================================================================
 - Block number: 6
 - Total angular momentum: 3
 - Parity: 1
 - Number of scattering channels: 91
   v1      j1     omega      p          E_vj                wv
    0       2         1      1      354.3732       26.96817873
    0       2         2      1      354.3732       26.96817873
    0       4         1      1     1168.7975       25.73941815
    0       4         2      1     1168.7975       25.73941815
    0       4         3      1     1168.7975       25.73941815
    0       6         1      1     2414.8970       23.73657009
    0       6         2      1     2414.8970       23.73657009
    0       6         3      1     2414.8970       23.73657009
    0       8         1      1     4051.9430       20.81448651
    0       8         2      1     4051.9430       20.81448651
    0       8         3      1     4051.9430       20.81448651
    1       2         1      1     4497.8385       19.94452670
    1       2         2      1     4497.8385       19.94452670
    1       4         1      1     5271.3794       18.33767370
    1       4         2      1     5271.3794       18.33767370
    1       4         3      1     5271.3794       18.33767370
    0      10         1      1     6030.9203       16.60932636
    0      10         2      1     6030.9203       16.60932636
    0      10         3      1     6030.9203       16.60932636
    1       6         1      1     6454.3887       15.56259866
    1       6         2      1     6454.3887       15.56259866
    1       6         3      1     6454.3887       15.56259866
    1       8         1      1     8007.5822       10.89406821
    1       8         2      1     8007.5822       10.89406821
    1       8         3      1     8007.5822       10.89406821
    0      12         1      1     8298.6014        9.77436248
    0      12         2      1     8298.6014        9.77436248
    0      12         3      1     8298.6014        9.77436248
    2       2         1      1     8406.3609        9.32570975
    2       2         2      1     8406.3609        9.32570975
    2       4         1      1     9139.8976        5.35128262
    2       4         2      1     9139.8976        5.35128262
    2       4         3      1     9139.8976        5.35128262
    1      10         1      1     9883.7375    --------------
    1      10         2      1     9883.7375    --------------
    1      10         3      1     9883.7375    --------------
    2       6         1      1    10261.1285    --------------
    2       6         2      1    10261.1285    --------------
    2       6         3      1    10261.1285    --------------
    0      14         1      1    10801.0121    --------------
    0      14         2      1    10801.0121    --------------
    0      14         3      1    10801.0121    --------------
    2       8         1      1    11732.1148    --------------
    2       8         2      1    11732.1148    --------------
    2       8         3      1    11732.1148    --------------
    1      12         1      1    12031.6091    --------------
    1      12         2      1    12031.6091    --------------
    1      12         3      1    12031.6091    --------------
    3       2         1      1    12084.6970    --------------
    3       2         2      1    12084.6970    --------------
    3       4         1      1    12778.8153    --------------
    3       4         2      1    12778.8153    --------------
    3       4         3      1    12778.8153    --------------
    0      16         1      1    13485.9897    --------------
    0      16         2      1    13485.9897    --------------
    0      16         3      1    13485.9897    --------------
    2      10         1      1    13507.2816    --------------
    2      10         2      1    13507.2816    --------------
    2      10         3      1    13507.2816    --------------
    3       6         1      1    13839.1133    --------------
    3       6         2      1    13839.1133    --------------
    3       6         3      1    13839.1133    --------------
    1      14         1      1    14399.2204    --------------
    1      14         2      1    14399.2204    --------------
    1      14         3      1    14399.2204    --------------
    3       8         1      1    15228.8893    --------------
    3       8         2      1    15228.8893    --------------
    3       8         3      1    15228.8893    --------------
    4       2         1      1    15535.7433    --------------
    4       2         2      1    15535.7433    --------------
    2      12         1      1    15537.1736    --------------
    2      12         2      1    15537.1736    --------------
    2      12         3      1    15537.1736    --------------
    4       4         1      1    16190.7027    --------------
    4       4         2      1    16190.7027    --------------
    4       4         3      1    16190.7027    --------------
    0      18         1      1    16304.8069    --------------
    0      18         2      1    16304.8069    --------------
    0      18         3      1    16304.8069    --------------
    3      10         1      1    16904.0582    --------------
    3      10         2      1    16904.0582    --------------
    3      10         3      1    16904.0582    --------------
    1      16         1      1    16936.2554    --------------
    1      16         2      1    16936.2554    --------------
    1      16         3      1    16936.2554    --------------
    4       6         1      1    17190.3911    --------------
    4       6         2      1    17190.3911    --------------
    4       6         3      1    17190.3911    --------------
    2      14         1      1    17771.5711    --------------
    2      14         2      1    17771.5711    --------------
    2      14         3      1    17771.5711    --------------
 - Size of the PES matrix: 91
 - Number of non-zero elements of the potential matrix: 1434
 - Number of non-zero elements  of the PES matrix: 2594
-- -- PES matrix initialization completed in 1.1250E-02 s
-- Coupled equations were solved from 1.0000 a.u. to 100.0000 a.u. in 23229 steps
   (constant r_step= 0.42620975E-02 a.u.)
-- Propagation completed in 3.4477E+01 s
-- Check of the unitarity of the S-matrix...
-- S-matrix unitary condition fulfilled
-- Cross-sections calculations completed in 4.8600E-04 s
-- Parity block completed in 3.4656E+01 s
------------------------------------------------------------------------------------------
 - Block number: 7
 - Total angular momentum: 3
 - Parity: -1
 - Number of scattering channels: 128
   v1      j1     omega      p          E_vj                wv
    0       0         0     -1        0.0000       27.48569245
    0       2         0     -1      354.3732       26.96817873
    0       2         1     -1      354.3732       26.96817873
    0       2         2     -1      354.3732       26.96817873
    0       4         0     -1     1168.7975       25.73941815
    0       4         1     -1     1168.7975       25.73941815
    0       4         2     -1     1168.7975       25.73941815
    0       4         3     -1     1168.7975       25.73941815
    0       6         0     -1     2414.8970       23.73657009
    0       6         1     -1     2414.8970       23.73657009
    0       6         2     -1     2414.8970       23.73657009
    0       6         3     -1     2414.8970       23.73657009
    0       8         0     -1     4051.9430       20.81448651
    0       8         1     -1     4051.9430       20.81448651
    0       8         2     -1     4051.9430       20.81448651
    0       8         3     -1     4051.9430       20.81448651
    1       0         0     -1     4161.1662       20.60478469
    1       2         0     -1     4497.8385       19.94452670
    1       2         1     -1     4497.8385       19.94452670
    1       2         2     -1     4497.8385       19.94452670
    1       4         0     -1     5271.3794       18.33767370
    1       4         1     -1     5271.3794       18.33767370
    1       4         2     -1     5271.3794       18.33767370
    1       4         3     -1     5271.3794       18.33767370
    0      10         0     -1     6030.9203       16.60932636
    0      10         1     -1     6030.9203       16.60932636
    0      10         2     -1     6030.9203       16.60932636
    0      10         3     -1     6030.9203       16.60932636
    1       6         0     -1     6454.3887       15.56259866
    1       6         1     -1     6454.3887       15.56259866
    1       6         2     -1     6454.3887       15.56259866
    1       6         3     -1     6454.3887       15.56259866
    1       8         0     -1     8007.5822       10.89406821
    1       8         1     -1     8007.5822       10.89406821
    1       8         2     -1     8007.5822       10.89406821
    1       8         3     -1     8007.5822       10.89406821
    2       0         0     -1     8087.0026       10.60023666
    0      12         0     -1     8298.6014        9.77436248
    0      12         1     -1     8298.6014        9.77436248
    0      12         2     -1     8298.6014        9.77436248
    0      12         3     -1     8298.6014        9.77436248
    2       2         0     -1     8406.3609        9.32570975
    2       2         1     -1     8406.3609        9.32570975
    2       2         2     -1     8406.3609        9.32570975
    2       4         0     -1     9139.8976        5.35128262
    2       4         1     -1     9139.8976        5.35128262
    2       4         2     -1     9139.8976        5.35128262
    2       4         3     -1     9139.8976        5.35128262
    1      10         0     -1     9883.7375    --------------
    1      10         1     -1     9883.7375    --------------
    1      10         2     -1     9883.7375    --------------
    1      10         3     -1     9883.7375    --------------
    2       6         0     -1    10261.1285    --------------
    2       6         1     -1    10261.1285    --------------
    2       6         2     -1    10261.1285    --------------
    2       6         3     -1    10261.1285    --------------
    0      14         0     -1    10801.0121    --------------
    0      14         1     -1    10801.0121    --------------
    0      14         2     -1    10801.0121    --------------
    0      14         3     -1    10801.0121    --------------
    2       8         0     -1    11732.1148    --------------
    2       8         1     -1    11732.1148    --------------
    2       8         2     -1    11732.1148    --------------
    2       8         3     -1    11732.1148    --------------
    3       0         0     -1    11782.3909    --------------
    1      12         0     -1    12031.6091    --------------
    1      12         1     -1    12031.6091    --------------
    1      12         2     -1    12031.6091    --------------
    1      12         3     -1    12031.6091    --------------
    3       2         0     -1    12084.6970    --------------
    3       2         1     -1    12084.6970    --------------
    3       2         2     -1    12084.6970    --------------
    3       4         0     -1    12778.8153    --------------
    3       4         1     -1    12778.8153    --------------
    3       4         2     -1    12778.8153    --------------
    3       4         3     -1    12778.8153    --------------
    0      16         0     -1    13485.9897    --------------
    0      16         1     -1    13485.9897    --------------
    0      16         2     -1    13485.9897    --------------
    0      16         3     -1    13485.9897    --------------
    2      10         0     -1    13507.2816    --------------
    2      10         1     -1    13507.2816    --------------
    2      10         2     -1    13507.2816    --------------
    2      10         3     -1    13507.2816    --------------
    3       6         0     -1    13839.1133    --------------
