******************************************************************************************
******************************************************************************************
*                         BIGOS quantum scattering package, vs. 0.01.                    *
*                                    the SCATTERING code                                 *
*                             adjusted for H2-He calculations                            *
*                                     by Hubert Jozwiak                                  *
*                                        20/12/2023                                      *
******************************************************************************************
User-supplied label: para-H2-He, test at 9500 cm-1
Reduced mass: 1.3406 a.m.u.
*** Energy levels in the basis set: ***
   v       j            Energy (cm^{-1})
   0       0                      0.0000
   0       2                    354.3732
   0       4                   1168.7975
   0       6                   2414.8970
   0       8                   4051.9430
   1       0                   4161.1662
   1       2                   4497.8385
   1       4                   5271.3794
   0      10                   6030.9203
   1       6                   6454.3887
   1       8                   8007.5822
   2       0                   8087.0026
   0      12                   8298.6014
   2       2                   8406.3609
   2       4                   9139.8976
   1      10                   9883.7375
   2       6                  10261.1285
   0      14                  10801.0121
   2       8                  11732.1148
   3       0                  11782.3909
   1      12                  12031.6091
   3       2                  12084.6970
   3       4                  12778.8153
   0      16                  13485.9897
   2      10                  13507.2816
   3       6                  13839.1133
   1      14                  14399.2204
   3       8                  15228.8893
   4       0                  15250.3657
   4       2                  15535.7433
   2      12                  15537.1736
   4       4                  16190.7027
   0      18                  16304.8069
   3      10                  16904.0582
   1      16                  16936.2554
   4       6                  17190.3911
   2      14                  17771.5711
                                            ***
The equations will be solved for total angular momentum J from 0 to 3 with step 1
The calculations will be performed for the total energy equal to 9500.0000 cm-1
Partial cross sections will be saved into partialH2He.dat
S-matrix elements will be saved into smatrixH2He.dat
Reducing the number of the radial coupling terms...
Reduced 780 radial terms to 703
-- Initialization completed in 3.9044E+00 s
******************************************************************************************
                            *** Loop over JTOT: ***
******************************************************************************************
*                              JTOT =          0                                         *
******************************************************************************************
Block number: 1
Total angular momentum: 0 parity: 1
Number of scattering channels: 37
  v1      j1     omega      p          E_vj                wv
*                              JTOT =          1                                         *
******************************************************************************************
Block number: 2
Total angular momentum: 1 parity: 1
Number of scattering channels: 32
  v1      j1     omega      p          E_vj                wv
   0       2         1      1      354.3732       26.96817873
   0       4         1      1     1168.7975       25.73941815
   0       6         1      1     2414.8970       23.73657009
   0       8         1      1     4051.9430       20.81448651
   1       2         1      1     4497.8385       19.94452670
   1       4         1      1     5271.3794       18.33767370
   0      10         1      1     6030.9203       16.60932636
   1       6         1      1     6454.3887       15.56259866
   1       8         1      1     8007.5822       10.89406821
   0      12         1      1     8298.6014        9.77436248
   2       2         1      1     8406.3609        9.32570975
   2       4         1      1     9139.8976        5.35128262
   1      10         1      1     9883.7375    --------------
   2       6         1      1    10261.1285    --------------
   0      14         1      1    10801.0121    --------------
   2       8         1      1    11732.1148    --------------
   1      12         1      1    12031.6091    --------------
   3       2         1      1    12084.6970    --------------
   3       4         1      1    12778.8153    --------------
   0      16         1      1    13485.9897    --------------
   2      10         1      1    13507.2816    --------------
   3       6         1      1    13839.1133    --------------
   1      14         1      1    14399.2204    --------------
   3       8         1      1    15228.8893    --------------
   4       2         1      1    15535.7433    --------------
   2      12         1      1    15537.1736    --------------
   4       4         1      1    16190.7027    --------------
   0      18         1      1    16304.8069    --------------
   3      10         1      1    16904.0582    --------------
   1      16         1      1    16936.2554    --------------
   4       6         1      1    17190.3911    --------------
   2      14         1      1    17771.5711    --------------
******************************************************************************************
     Size of the PES matrix: 32
     Number of non-zero elements of the potential matrix: 528
     Number of non-zero elements  of the PES matrix: 928
******************************************************************************************
Calculations of the coupling matrix took 0.27160000E-02 seconds
-- Propagation completed in 6.6592E+00 s
Coupled equations were solved from 1.0000 a.u. to 100.0000 a.u. in 13938 steps (dr = 0.71033938E-02 a.u.)
Check of the unitarity of the S-matrix...
S-matrix unitary condition fulfilled
-- Cross-sections calculations completed in 1.8900E-04 s
-- Parity block completed in 6.6685E+00 s
                                           ***
Block number: 3
Total angular momentum: 1 parity: -1
Number of scattering channels: 69
  v1      j1     omega      p          E_vj                wv
   0       0         0     -1        0.0000       27.48569245
   0       2         0     -1      354.3732       26.96817873
   0       2         1     -1      354.3732       26.96817873
   0       4         0     -1     1168.7975       25.73941815
   0       4         1     -1     1168.7975       25.73941815
   0       6         0     -1     2414.8970       23.73657009
   0       6         1     -1     2414.8970       23.73657009
   0       8         0     -1     4051.9430       20.81448651
   0       8         1     -1     4051.9430       20.81448651
   1       0         0     -1     4161.1662       20.60478469
   1       2         0     -1     4497.8385       19.94452670
   1       2         1     -1     4497.8385       19.94452670
   1       4         0     -1     5271.3794       18.33767370
   1       4         1     -1     5271.3794       18.33767370
   0      10         0     -1     6030.9203       16.60932636
   0      10         1     -1     6030.9203       16.60932636
   1       6         0     -1     6454.3887       15.56259866
   1       6         1     -1     6454.3887       15.56259866
   1       8         0     -1     8007.5822       10.89406821
   1       8         1     -1     8007.5822       10.89406821
   2       0         0     -1     8087.0026       10.60023666
   0      12         0     -1     8298.6014        9.77436248
   0      12         1     -1     8298.6014        9.77436248
   2       2         0     -1     8406.3609        9.32570975
   2       2         1     -1     8406.3609        9.32570975
   2       4         0     -1     9139.8976        5.35128262
   2       4         1     -1     9139.8976        5.35128262
   1      10         0     -1     9883.7375    --------------
   1      10         1     -1     9883.7375    --------------
   2       6         0     -1    10261.1285    --------------
   2       6         1     -1    10261.1285    --------------
   0      14         0     -1    10801.0121    --------------
   0      14         1     -1    10801.0121    --------------
   2       8         0     -1    11732.1148    --------------
   2       8         1     -1    11732.1148    --------------
   3       0         0     -1    11782.3909    --------------
   1      12         0     -1    12031.6091    --------------
   1      12         1     -1    12031.6091    --------------
   3       2         0     -1    12084.6970    --------------
   3       2         1     -1    12084.6970    --------------
   3       4         0     -1    12778.8153    --------------
   3       4         1     -1    12778.8153    --------------
   0      16         0     -1    13485.9897    --------------
   0      16         1     -1    13485.9897    --------------
   2      10         0     -1    13507.2816    --------------
   2      10         1     -1    13507.2816    --------------
   3       6         0     -1    13839.1133    --------------
   3       6         1     -1    13839.1133    --------------
   1      14         0     -1    14399.2204    --------------
   1      14         1     -1    14399.2204    --------------
   3       8         0     -1    15228.8893    --------------
   3       8         1     -1    15228.8893    --------------
   4       0         0     -1    15250.3657    --------------
   4       2         0     -1    15535.7433    --------------
   4       2         1     -1    15535.7433    --------------
   2      12         0     -1    15537.1736    --------------
   2      12         1     -1    15537.1736    --------------
   4       4         0     -1    16190.7027    --------------
   4       4         1     -1    16190.7027    --------------
   0      18         0     -1    16304.8069    --------------
   0      18         1     -1    16304.8069    --------------
   3      10         0     -1    16904.0582    --------------
   3      10         1     -1    16904.0582    --------------
   1      16         0     -1    16936.2554    --------------
   1      16         1     -1    16936.2554    --------------
   4       6         0     -1    17190.3911    --------------
   4       6         1     -1    17190.3911    --------------
   2      14         0     -1    17771.5711    --------------
   2      14         1     -1    17771.5711    --------------
******************************************************************************************
     Size of the PES matrix: 69
     Number of non-zero elements of the potential matrix: 1231
     Number of non-zero elements  of the PES matrix: 1946
******************************************************************************************
Calculations of the coupling matrix took 0.47270000E-02 seconds
-- Propagation completed in 1.4110E+01 s
Coupled equations were solved from 1.0000 a.u. to 100.0000 a.u. in 14196 steps (dr = 0.69742867E-02 a.u.)
Check of the unitarity of the S-matrix...
S-matrix unitary condition fulfilled
-- Cross-sections calculations completed in 2.7000E-04 s
-- Parity block completed in 1.4144E+01 s
                                           ***
Largest partial elastic state-to-state for JTOT = 1: .261205
Largest partial inelastic state-to-state for JTOT = 1: .029049
                                           ***
-- JTOT block completed in 2.0812E+01 s
******************************************************************************************
*                              JTOT =          2                                         *
******************************************************************************************
Block number: 4
Total angular momentum: 2 parity: 1
Number of scattering channels: 101
  v1      j1     omega      p          E_vj                wv
   0       0         0      1        0.0000       27.48569245
   0       2         0      1      354.3732       26.96817873
   0       2         1      1      354.3732       26.96817873
   0       2         2      1      354.3732       26.96817873
   0       4         0      1     1168.7975       25.73941815
   0       4         1      1     1168.7975       25.73941815
   0       4         2      1     1168.7975       25.73941815
   0       6         0      1     2414.8970       23.73657009
   0       6         1      1     2414.8970       23.73657009
   0       6         2      1     2414.8970       23.73657009
   0       8         0      1     4051.9430       20.81448651
   0       8         1      1     4051.9430       20.81448651
   0       8         2      1     4051.9430       20.81448651
   1       0         0      1     4161.1662       20.60478469
   1       2         0      1     4497.8385       19.94452670
   1       2         1      1     4497.8385       19.94452670
   1       2         2      1     4497.8385       19.94452670
   1       4         0      1     5271.3794       18.33767370
   1       4         1      1     5271.3794       18.33767370
   1       4         2      1     5271.3794       18.33767370
   0      10         0      1     6030.9203       16.60932636
   0      10         1      1     6030.9203       16.60932636
   0      10         2      1     6030.9203       16.60932636
   1       6         0      1     6454.3887       15.56259866
   1       6         1      1     6454.3887       15.56259866
   1       6         2      1     6454.3887       15.56259866
   1       8         0      1     8007.5822       10.89406821
   1       8         1      1     8007.5822       10.89406821
   1       8         2      1     8007.5822       10.89406821
   2       0         0      1     8087.0026       10.60023666
   0      12         0      1     8298.6014        9.77436248
   0      12         1      1     8298.6014        9.77436248
   0      12         2      1     8298.6014        9.77436248
   2       2         0      1     8406.3609        9.32570975
   2       2         1      1     8406.3609        9.32570975
   2       2         2      1     8406.3609        9.32570975
   2       4         0      1     9139.8976        5.35128262
   2       4         1      1     9139.8976        5.35128262
   2       4         2      1     9139.8976        5.35128262
   1      10         0      1     9883.7375    --------------
   1      10         1      1     9883.7375    --------------
   1      10         2      1     9883.7375    --------------
   2       6         0      1    10261.1285    --------------
   2       6         1      1    10261.1285    --------------
   2       6         2      1    10261.1285    --------------
   0      14         0      1    10801.0121    --------------
   0      14         1      1    10801.0121    --------------
   0      14         2      1    10801.0121    --------------
   2       8         0      1    11732.1148    --------------
   2       8         1      1    11732.1148    --------------
   2       8         2      1    11732.1148    --------------
   3       0         0      1    11782.3909    --------------
   1      12         0      1    12031.6091    --------------
   1      12         1      1    12031.6091    --------------
   1      12         2      1    12031.6091    --------------
   3       2         0      1    12084.6970    --------------
   3       2         1      1    12084.6970    --------------
   3       2         2      1    12084.6970    --------------
   3       4         0      1    12778.8153    --------------
   3       4         1      1    12778.8153    --------------
   3       4         2      1    12778.8153    --------------
   0      16         0      1    13485.9897    --------------
   0      16         1      1    13485.9897    --------------
   0      16         2      1    13485.9897    --------------
   2      10         0      1    13507.2816    --------------
   2      10         1      1    13507.2816    --------------
   2      10         2      1    13507.2816    --------------
   3       6         0      1    13839.1133    --------------
   3       6         1      1    13839.1133    --------------
   3       6         2      1    13839.1133    --------------
   1      14         0      1    14399.2204    --------------
   1      14         1      1    14399.2204    --------------
   1      14         2      1    14399.2204    --------------
   3       8         0      1    15228.8893    --------------
   3       8         1      1    15228.8893    --------------
   3       8         2      1    15228.8893    --------------
   4       0         0      1    15250.3657    --------------
   4       2         0      1    15535.7433    --------------
   4       2         1      1    15535.7433    --------------
   4       2         2      1    15535.7433    --------------
   2      12         0      1    15537.1736    --------------
   2      12         1      1    15537.1736    --------------
   2      12         2      1    15537.1736    --------------
   4       4         0      1    16190.7027    --------------
   4       4         1      1    16190.7027    --------------
   4       4         2      1    16190.7027    --------------
   0      18         0      1    16304.8069    --------------
   0      18         1      1    16304.8069    --------------
   0      18         2      1    16304.8069    --------------
   3      10         0      1    16904.0582    --------------
   3      10         1      1    16904.0582    --------------
   3      10         2      1    16904.0582    --------------
   1      16         0      1    16936.2554    --------------
   1      16         1      1    16936.2554    --------------
   1      16         2      1    16936.2554    --------------
   4       6         0      1    17190.3911    --------------
   4       6         1      1    17190.3911    --------------
   4       6         2      1    17190.3911    --------------
   2      14         0      1    17771.5711    --------------
   2      14         1      1    17771.5711    --------------
   2      14         2      1    17771.5711    --------------
******************************************************************************************
     Size of the PES matrix: 101
     Number of non-zero elements of the potential matrix: 1759
     Number of non-zero elements  of the PES matrix: 2874
******************************************************************************************
Calculations of the coupling matrix took 0.79500000E-02 seconds
-- Propagation completed in 1.0577E+02 s
Coupled equations were solved from 1.0000 a.u. to 100.0000 a.u. in 14196 steps (dr = 0.69742867E-02 a.u.)
Check of the unitarity of the S-matrix...
S-matrix unitary condition fulfilled
-- Cross-sections calculations completed in 4.4700E-04 s
-- Parity block completed in 1.0593E+02 s
                                           ***
Block number: 5
Total angular momentum: 2 parity: -1
Number of scattering channels: 64
  v1      j1     omega      p          E_vj                wv
   0       2         1     -1      354.3732       26.96817873
   0       2         2     -1      354.3732       26.96817873
   0       4         1     -1     1168.7975       25.73941815
   0       4         2     -1     1168.7975       25.73941815
   0       6         1     -1     2414.8970       23.73657009
   0       6         2     -1     2414.8970       23.73657009
   0       8         1     -1     4051.9430       20.81448651
   0       8         2     -1     4051.9430       20.81448651
   1       2         1     -1     4497.8385       19.94452670
   1       2         2     -1     4497.8385       19.94452670
   1       4         1     -1     5271.3794       18.33767370
   1       4         2     -1     5271.3794       18.33767370
   0      10         1     -1     6030.9203       16.60932636
   0      10         2     -1     6030.9203       16.60932636
   1       6         1     -1     6454.3887       15.56259866
   1       6         2     -1     6454.3887       15.56259866
   1       8         1     -1     8007.5822       10.89406821
   1       8         2     -1     8007.5822       10.89406821
   0      12         1     -1     8298.6014        9.77436248
   0      12         2     -1     8298.6014        9.77436248
   2       2         1     -1     8406.3609        9.32570975
   2       2         2     -1     8406.3609        9.32570975
   2       4         1     -1     9139.8976        5.35128262
   2       4         2     -1     9139.8976        5.35128262
   1      10         1     -1     9883.7375    --------------
   1      10         2     -1     9883.7375    --------------
   2       6         1     -1    10261.1285    --------------
   2       6         2     -1    10261.1285    --------------
   0      14         1     -1    10801.0121    --------------
   0      14         2     -1    10801.0121    --------------
   2       8         1     -1    11732.1148    --------------
   2       8         2     -1    11732.1148    --------------
   1      12         1     -1    12031.6091    --------------
   1      12         2     -1    12031.6091    --------------
   3       2         1     -1    12084.6970    --------------
   3       2         2     -1    12084.6970    --------------
   3       4         1     -1    12778.8153    --------------
   3       4         2     -1    12778.8153    --------------
   0      16         1     -1    13485.9897    --------------
   0      16         2     -1    13485.9897    --------------
   2      10         1     -1    13507.2816    --------------
   2      10         2     -1    13507.2816    --------------
   3       6         1     -1    13839.1133    --------------
   3       6         2     -1    13839.1133    --------------
   1      14         1     -1    14399.2204    --------------
   1      14         2     -1    14399.2204    --------------
   3       8         1     -1    15228.8893    --------------
   3       8         2     -1    15228.8893    --------------
   4       2         1     -1    15535.7433    --------------
   4       2         2     -1    15535.7433    --------------
   2      12         1     -1    15537.1736    --------------
   2      12         2     -1    15537.1736    --------------
   4       4         1     -1    16190.7027    --------------
   4       4         2     -1    16190.7027    --------------
   0      18         1     -1    16304.8069    --------------
   0      18         2     -1    16304.8069    --------------
   3      10         1     -1    16904.0582    --------------
   3      10         2     -1    16904.0582    --------------
   1      16         1     -1    16936.2554    --------------
   1      16         2     -1    16936.2554    --------------
   4       6         1     -1    17190.3911    --------------
   4       6         2     -1    17190.3911    --------------
   2      14         1     -1    17771.5711    --------------
   2      14         2     -1    17771.5711    --------------
******************************************************************************************
     Size of the PES matrix: 64
     Number of non-zero elements of the potential matrix: 1056
     Number of non-zero elements  of the PES matrix: 1856
******************************************************************************************
Calculations of the coupling matrix took 0.66130000E-02 seconds
-- Propagation completed in 1.6599E+01 s
Coupled equations were solved from 1.0000 a.u. to 100.0000 a.u. in 13938 steps (dr = 0.71033938E-02 a.u.)
Check of the unitarity of the S-matrix...
Warning: Unitary condition is not fulfilled for one or more channels
Consider increasing the STEPS parameter
   row            sum(S**2)
 1        0.10000000E+01
 2        0.10000002E+01
 3        0.10000022E+01
 4        0.10000059E+01
 5        0.10000007E+01
 6        0.10000007E+01
 7        0.10000001E+01
 8        0.10000002E+01
 9        0.10000176E+01
 10        0.10000001E+01
 11        0.10003580E+01
 12        0.10000538E+01
 13        0.10000000E+01
 14        0.10000000E+01
 15        0.10000032E+01
 16        0.10000013E+01
 17        0.10000000E+01
 18        0.10000000E+01
 19        0.10000000E+01
 20        0.10000000E+01
 21        0.10000000E+01
 22        0.10000000E+01
 23        0.10000000E+01
 24        0.10000000E+01
-- Cross-sections calculations completed in 2.8700E-04 s
-- Parity block completed in 1.6640E+01 s
                                           ***
Largest partial elastic state-to-state for JTOT = 2: .586380
Largest partial inelastic state-to-state for JTOT = 2: .048022
                                           ***
-- JTOT block completed in 1.2257E+02 s
******************************************************************************************
*                              JTOT =          3                                         *
******************************************************************************************
Block number: 6
Total angular momentum: 3 parity: 1
Number of scattering channels: 91
  v1      j1     omega      p          E_vj                wv
   0       2         1      1      354.3732       26.96817873
   0       2         2      1      354.3732       26.96817873
   0       4         1      1     1168.7975       25.73941815
   0       4         2      1     1168.7975       25.73941815
   0       4         3      1     1168.7975       25.73941815
   0       6         1      1     2414.8970       23.73657009
   0       6         2      1     2414.8970       23.73657009
   0       6         3      1     2414.8970       23.73657009
   0       8         1      1     4051.9430       20.81448651
   0       8         2      1     4051.9430       20.81448651
   0       8         3      1     4051.9430       20.81448651
   1       2         1      1     4497.8385       19.94452670
   1       2         2      1     4497.8385       19.94452670
   1       4         1      1     5271.3794       18.33767370
   1       4         2      1     5271.3794       18.33767370
   1       4         3      1     5271.3794       18.33767370
   0      10         1      1     6030.9203       16.60932636
   0      10         2      1     6030.9203       16.60932636
   0      10         3      1     6030.9203       16.60932636
   1       6         1      1     6454.3887       15.56259866
   1       6         2      1     6454.3887       15.56259866
   1       6         3      1     6454.3887       15.56259866
   1       8         1      1     8007.5822       10.89406821
   1       8         2      1     8007.5822       10.89406821
   1       8         3      1     8007.5822       10.89406821
   0      12         1      1     8298.6014        9.77436248
   0      12         2      1     8298.6014        9.77436248
   0      12         3      1     8298.6014        9.77436248
   2       2         1      1     8406.3609        9.32570975
   2       2         2      1     8406.3609        9.32570975
   2       4         1      1     9139.8976        5.35128262
   2       4         2      1     9139.8976        5.35128262
   2       4         3      1     9139.8976        5.35128262
   1      10         1      1     9883.7375    --------------
   1      10         2      1     9883.7375    --------------
   1      10         3      1     9883.7375    --------------
   2       6         1      1    10261.1285    --------------
   2       6         2      1    10261.1285    --------------
   2       6         3      1    10261.1285    --------------
   0      14         1      1    10801.0121    --------------
   0      14         2      1    10801.0121    --------------
   0      14         3      1    10801.0121    --------------
   2       8         1      1    11732.1148    --------------
   2       8         2      1    11732.1148    --------------
   2       8         3      1    11732.1148    --------------
   1      12         1      1    12031.6091    --------------
   1      12         2      1    12031.6091    --------------
   1      12         3      1    12031.6091    --------------
   3       2         1      1    12084.6970    --------------
   3       2         2      1    12084.6970    --------------
   3       4         1      1    12778.8153    --------------
   3       4         2      1    12778.8153    --------------
   3       4         3      1    12778.8153    --------------
   0      16         1      1    13485.9897    --------------
   0      16         2      1    13485.9897    --------------
   0      16         3      1    13485.9897    --------------
   2      10         1      1    13507.2816    --------------
   2      10         2      1    13507.2816    --------------
   2      10         3      1    13507.2816    --------------
   3       6         1      1    13839.1133    --------------
   3       6         2      1    13839.1133    --------------
   3       6         3      1    13839.1133    --------------
   1      14         1      1    14399.2204    --------------
   1      14         2      1    14399.2204    --------------
   1      14         3      1    14399.2204    --------------
   3       8         1      1    15228.8893    --------------
   3       8         2      1    15228.8893    --------------
   3       8         3      1    15228.8893    --------------
   4       2         1      1    15535.7433    --------------
   4       2         2      1    15535.7433    --------------
   2      12         1      1    15537.1736    --------------
   2      12         2      1    15537.1736    --------------
   2      12         3      1    15537.1736    --------------
   4       4         1      1    16190.7027    --------------
   4       4         2      1    16190.7027    --------------
   4       4         3      1    16190.7027    --------------
   0      18         1      1    16304.8069    --------------
   0      18         2      1    16304.8069    --------------
   0      18         3      1    16304.8069    --------------
   3      10         1      1    16904.0582    --------------
   3      10         2      1    16904.0582    --------------
   3      10         3      1    16904.0582    --------------
   1      16         1      1    16936.2554    --------------
   1      16         2      1    16936.2554    --------------
   1      16         3      1    16936.2554    --------------
   4       6         1      1    17190.3911    --------------
   4       6         2      1    17190.3911    --------------
   4       6         3      1    17190.3911    --------------
   2      14         1      1    17771.5711    --------------
   2      14         2      1    17771.5711    --------------
   2      14         3      1    17771.5711    --------------
******************************************************************************************
     Size of the PES matrix: 91
     Number of non-zero elements of the potential matrix: 1434
     Number of non-zero elements  of the PES matrix: 2594
******************************************************************************************
Calculations of the coupling matrix took 0.81510000E-02 seconds
-- Propagation completed in 2.0643E+01 s
Coupled equations were solved from 1.0000 a.u. to 100.0000 a.u. in 13938 steps (dr = 0.71033938E-02 a.u.)
Check of the unitarity of the S-matrix...
S-matrix unitary condition fulfilled
-- Cross-sections calculations completed in 3.5200E-04 s
-- Parity block completed in 2.0758E+01 s
                                           ***
Block number: 7
Total angular momentum: 3 parity: -1
Number of scattering channels: 128
  v1      j1     omega      p          E_vj                wv
   0       0         0     -1        0.0000       27.48569245
   0       2         0     -1      354.3732       26.96817873
   0       2         1     -1      354.3732       26.96817873
   0       2         2     -1      354.3732       26.96817873
   0       4         0     -1     1168.7975       25.73941815
   0       4         1     -1     1168.7975       25.73941815
   0       4         2     -1     1168.7975       25.73941815
   0       4         3     -1     1168.7975       25.73941815
   0       6         0     -1     2414.8970       23.73657009
   0       6         1     -1     2414.8970       23.73657009
   0       6         2     -1     2414.8970       23.73657009
   0       6         3     -1     2414.8970       23.73657009
   0       8         0     -1     4051.9430       20.81448651
   0       8         1     -1     4051.9430       20.81448651
   0       8         2     -1     4051.9430       20.81448651
   0       8         3     -1     4051.9430       20.81448651
   1       0         0     -1     4161.1662       20.60478469
   1       2         0     -1     4497.8385       19.94452670
   1       2         1     -1     4497.8385       19.94452670
   1       2         2     -1     4497.8385       19.94452670
   1       4         0     -1     5271.3794       18.33767370
   1       4         1     -1     5271.3794       18.33767370
   1       4         2     -1     5271.3794       18.33767370
   1       4         3     -1     5271.3794       18.33767370
   0      10         0     -1     6030.9203       16.60932636
   0      10         1     -1     6030.9203       16.60932636
   0      10         2     -1     6030.9203       16.60932636
   0      10         3     -1     6030.9203       16.60932636
   1       6         0     -1     6454.3887       15.56259866
   1       6         1     -1     6454.3887       15.56259866
   1       6         2     -1     6454.3887       15.56259866
   1       6         3     -1     6454.3887       15.56259866
   1       8         0     -1     8007.5822       10.89406821
   1       8         1     -1     8007.5822       10.89406821
   1       8         2     -1     8007.5822       10.89406821
   1       8         3     -1     8007.5822       10.89406821
   2       0         0     -1     8087.0026       10.60023666
   0      12         0     -1     8298.6014        9.77436248
   0      12         1     -1     8298.6014        9.77436248
   0      12         2     -1     8298.6014        9.77436248
   0      12         3     -1     8298.6014        9.77436248
   2       2         0     -1     8406.3609        9.32570975
   2       2         1     -1     8406.3609        9.32570975
   2       2         2     -1     8406.3609        9.32570975
   2       4         0     -1     9139.8976        5.35128262
   2       4         1     -1     9139.8976        5.35128262
   2       4         2     -1     9139.8976        5.35128262
   2       4         3     -1     9139.8976        5.35128262
   1      10         0     -1     9883.7375    --------------
   1      10         1     -1     9883.7375    --------------
   1      10         2     -1     9883.7375    --------------
   1      10         3     -1     9883.7375    --------------
   2       6         0     -1    10261.1285    --------------
   2       6         1     -1    10261.1285    --------------
   2       6         2     -1    10261.1285    --------------
   2       6         3     -1    10261.1285    --------------
   0      14         0     -1    10801.0121    --------------
   0      14         1     -1    10801.0121    --------------
   0      14         2     -1    10801.0121    --------------
   0      14         3     -1    10801.0121    --------------
   2       8         0     -1    11732.1148    --------------
   2       8         1     -1    11732.1148    --------------
   2       8         2     -1    11732.1148    --------------
   2       8         3     -1    11732.1148    --------------
   3       0         0     -1    11782.3909    --------------
   1      12         0     -1    12031.6091    --------------
   1      12         1     -1    12031.6091    --------------
   1      12         2     -1    12031.6091    --------------
   1      12         3     -1    12031.6091    --------------
   3       2         0     -1    12084.6970    --------------
   3       2         1     -1    12084.6970    --------------
   3       2         2     -1    12084.6970    --------------
   3       4         0     -1    12778.8153    --------------
   3       4         1     -1    12778.8153    --------------
   3       4         2     -1    12778.8153    --------------
   3       4         3     -1    12778.8153    --------------
   0      16         0     -1    13485.9897    --------------
   0      16         1     -1    13485.9897    --------------
